Start Time,End Time,EN,ES,Highlight,Comments
00:11,00:15,Regarding what we were talking about in the kitchen now,Con respecto a lo que estábamos hablando en la cocina ahora,,
00:16,00:19,What is what women do to their faces ?,¿En qué consiste lo que se hacen las mujeres en la cara?,,
00:20,00:22,The Acheepa? (wayuu makeup),"¿El Acheepa?
(maquillaje wayuu)",,
00:23,00:25,"Yes, they say there is one for the sun","Si, dicen que hay uno para el sol",,
00:26,00:33,That for skin rejuvenation,Eso para el rejuvenecimiento de la piel,,
00:34,00:35,that one I did,Esa que hice,,
00:36,00:40,Wayuu makeup is for the yonna (dance),El maquillaje wayuu es para la yonna (danza),,
00:43,00:45,the one i did,Esa que hice,,
00:46,00:47,Now,Ahora,,
00:48,00:54,"Before, according to the tales, did the makeup began
for a dream?","antes según los relatos, ¿el maquillaje comenzó
por un sueño?",,
00:55,01:03,"Yes of course, dreams were the origin of that","Si claro, los sueños fueron el origen de eso",,
01:04,01:08,The piachi (spiritualist) said what to do based on the dream,La piachi (espiritista) decía que hacer en base al sueño,,
01:09,01:16,"Whether it's for Yonna or for family flags, that's part
of the stories too","Sea para yonna o para banderas familiares, eso son parte
de los relatos también",,
01:17,01:24,"Now, if we are treating someone,
we lock them up and perform a ritual","Ahora, si estamos tratando a alguien, si lo
encerramos y le hacemos un ritual",,
01:25,01:31,"It has a price, something good as a
reward for the work done","Tiene un precio, se pide algo bueno como
recompensa del trabajo realizado",,
01:33,01:37,Well that's mostly for the people who want it,"Bueno, eso es más que todo para las personas que lo quieren",,
01:38,01:46,"Well, as I was saying, the dream asks for it
sometimes to heal a child of some disease","Bueno como te venía diciendo, el sueño lo pide a
veces para sanar a un niño de alguna enfermedad",,
01:47,01:53,"If it is to heal a child, draw a
semi spiral in his hands","Si es para sanar a un niño se dibuja una
semi espiral en sus manos",,
01:54,01:59,"Although to make it effective a ritual
must be done to heal completely","Aunque para hacerlo efectivo se debe hacer
un ritual para que sane completamente",,
02:03,02:06,And does makeup serve as a sunscreen?,Y ¿el maquillaje sirve como bloqueador?,,
02:07,02:15,"Yes, when looking for water it is applied in
the whole face, also for walking","Si, cuando se busca agua se aplica en
todo el rostro, también para caminar",,
02:16,02:20,"that's the makeup
of women to go out","ese es el maquillaje
de las mujeres para salir",,
02:24,02:26,How is the makeup done?,¿Cómo se hace el maquillaje?,,
02:28,02:37,"The suet of a small sheep is cooked or fried
and white, they stir it until it is thick,","Se cocina o se frita el sebo de una oveja pequeña
y blanca, lo revuelven hasta que quede espeso,",,
02:38,02:46,Then they apply it together with the pali´isa (a type of red chalk) on the face leaving only their eyes uncovered,"Luego se lo aplican junto con la pali´isa (tiza roja)
quedando descubierto nada más sus ojos",,
02:47,02:50,Can you tell us a little more about the pali´isa?,Nos puedes contar un poco más de la pali´isa,,
02:51,02:56,"Wayuu makeup is for the yonna, instead the other","El maquillaje wayuu es para la yonna, en cambio lo otro",,
02:57,03:06,"What I was telling you, it's more spiritual
which is usually requested through a dream.","Que les estaba diciendo, es más espiritual
que por lo general se pide a través de un sueño.",,
03:07,03:11,"The acheepa has been something very ancestral by our grandparents,","El achepa ha sido algo muy ancestral por nuestros abuelos,",,
03:12,03:17,"But, it has endured thanks to the new generation","Pero, ha perdurado gracias a la nueva generación",,
03:19,03:21,That's what our old folks say,Eso es lo que dicen nuestros viejos,,
03:22,03:29,"Today there are many forms of makeup
as well as different figures","Hoy en día hay muchas formas de maquillaje
así como distintas figuras",,
03:30,03:36,"figures such as family symbols, the spiral among others.","figuras como los símbolos familiares, la espiral entre otras.",,
03:37,03:40,Can you tell us a little more about that?,Nos puedes hablar un poco más de eso,,
03:41,03:48,"Those figures in the days before were just
on the cheek separately","Esas figuras en lo tiempos de antes eran solo
en el cachete por separado",,
03:49,03:53,Little by little they were shaped in the face.,Se plasmaron poco a poco en la cara.,,
03:54,03:59,There are many figures not seen now,Hay muchas figuras que no se ven ahora,,
04:00,04:04,Those that were not transmitted by stories,Aquellos que no fueron transmitidos por relatos,,
04:08,04:12,"that about the symbols, what does that mean in life?",eso de los símbolos qué significa en la vida?,,
04:13,04:21,"The last question I asked you about the symbols,
You can graph what you want to put","La última pregunta que le hice sobre los símbolos,
Se puede graficar lo que se quiere poner",,
04:22,04:24,That is,Ese es,,
04:25,04:27,Makeup has an origin in dreams earlier.,El maquillaje tiene un origen en los sueños anteriormente.,,
04:28,04:36,"They were made because sometimes they said that they should put that on the girl,
So that she does not get sick or so that the virus that is going to come does not touch her","Se hacían porque a veces decían que deben ponerle eso a la niña,
Para que no se enferme o para que el virus que va a venir no la toque",,
04:37,04:40,"Because the material it has, red represents blood","Porque el material que tiene, el rojo representa sangre",,
04:41,04:45,"This was for the spirits so they don’t,","Esto era para los espíritus para que no,",,
04:46,04:53,"They move away, no? in ancient times I mean, now they are used in celebrations
And for the celebration and things like that","Se alejan no, en la antigüedad pues, ahora se utilizan en festejos
Y para la celebración y cosas así",,
04:54,04:57,and what is the color made of?,Y ¿de qué está hecho el color?,,
04:59,05:01,you already asked,Lo preguntaste ya,,
05:02,05:04,That is a plant that is macerated,Esa es una planta que se macera,,
05:05,05:07,And that plant has that tone,Y esa planta tiene ese colorcito,,
05:08,05:10,and where do you get it from?,¿y de donde lo sacan?,,
05:11,05:16,What they are asking is where does the pali´isa (red chalk) come from ?,Lo que están preguntando es ¿de dónde se saca la  pali´isa (bija roja)?,,
05:17,05:20,Where do they get it from to obtain that red,De donde lo sacan para tener ese rojo,,
05:21,05:26,"To obtain it, you search among the mountains",Para obtenerlo se busca entre las montañas,,
05:27,05:32,"There isn't here because it has a specific area
Around the mountains","Acá no hay porque tiene una zona específica
Por las montañas",,
05:33,05:41,To prepare it and make it the shape of a bun,Para prepararlo y hacerle la forma de bollo,,
05:42,05:45,"The one that does it,",La que lo vaya a hacer,,
05:47,05:54,Has to knead it and shape it to make it look like that,Lo tiene que amasar y darle forma para que quede así,,
05:56,05:59,This plant has its leaves too,Esta planta tiene sus hojas también,,
06:02,06:09,"The leaves are used for thirst, it is cooked and drunk.","Las hojas sirven para la sed, se cocina y se bebe.",,
06:12,06:14,And that pali´isa (red chalk) Is it given to the ladies?,Y esa palisa (bija roja) ¿se les da a las señoritas?,,
06:15,06:20,"Of course, it is given to the ladies to drink","Claro, se les da a las señoritas de beber",,
06:21,06:26,So that they are beautiful with a firm body,Para que estén bonitas con el cuerpo firme,,
06:36,06:45,"After childbirth they are also given and can have
Up to five children, they also drink it then","Después del parto se les da también y pueden tener
Hasta cinco hijos, igual se los toman",,
06:46,06:53,"The red chalk helps not only the ladies but all of them,
Plans the pregnancy too","La bija roja ayuda no solo a las señoritas sino a todas,
Planifica el embarazo también",,
07:01,07:03,"with what?, with the leaves of pali´isa","¿con que?, con las hojas de palise",,
07:11,07:12,you recorded that last one,Grabaste esa última,,
07:13,07:15,it's good? Very good contribution,¿es bueno? Muy buen aporte,,
07:16,07:22,"She spoke about the makeup that is used, it is not only for
Makeup for various things.","Habló sobre el maquillaje que se utiliza, no solamente es para
Maquillaje para varias cosas.",,
07:23,07:29,"And why do only women wear that?
why not men","Y ¿Por qué solo las mujeres se ponen eso?
Porque no los hombres",,
07:30,07:36,He says why the makeup?,Él dice que ¿Por qué el maquillaje?,,
07:37,07:42,"Or the figures, can't men wear them ?",O las figuras ¿no se las pueden poner los hombres?,,
07:43,07:45,It is applied to the one who is going to dance,Se le pone al que vaya a bailar,,
07:47,07:50,Everyone has their acheepa (makeup) in the yonna,Cada quien tiene su achepa (maquillaje) en la yonna,,
07:52,08:00,"And when they are on the piyoi (dance floor)
The man shouts jou'se (come!)","Y cuando estén en el piyoi (pista de baile)
El hombre grita jou´se (ven)",,
08:01,08:04,That's how it's done the dance,Así es como se hace en el baile,,
08:07,08:12,"Can you repeat what you said about makeup?
of the man","Puedes repetir lo que dijiste sobre el maquillaje
Del hombre",,
08:13,08:14,"the what?, the acheepa","¿el que?, el achepa",,
08:15,08:22,"The man is painted when it’s time to dance,
Figures are also put on him as well","Se pinta al hombre al momento de bailar,
Se le pone figuras también",,
08:30,08:36,"She explained it, she clarified that it is not limited
even women only","Ella habló, ella aclaró que no es limitado
Hasta las mujeres solamente",,
08:37,08:40,And where do they learn all this from?,¿Y de dónde aprenden todo esto?,,
08:41,08:49,the question is who teaches this in the community?,la pregunta es ¿quién enseña en la comunidad de esto?,,
08:50,08:52,How do they learn?,¿Cómo hacen para aprender?,,
08:53,08:55,the fact that? to learn that,¿el que? para aprender eso,,
09:56,09:02,"This? Yes, you know that not everyone knows about the acheepa","¿Esto? Si, usted sabe que no todos saben del achepa",,
09:03,09:11,"I know it because I have the knowledge of the piachi (spiritualist)
I don't know it just for the sake of knowing","Yo se porque tengo los conocimientos de la piachi(espiritista)
No me lo sé solo por saber",,
09:12,09:20,I can make a person let go of hatred or resentment,Yo puedo hacer que una persona deje el odio o el rencor,,
09:21,09:23,Because I am a piachi (spiritualist),Porque soy piachi (espiritista),,
09:27,09:34,"It seemed that you were giving the blessing
To women when she did that","Parecía que le estuviera dando la bendición
A las mujeres cuando le hacia eso",,
09:35,09:36,if I asked her,Si yo le pregunté,,
09:37,09:41,"She just made it clear that not everyone
You can do that, which are gifts","Ella acaba de aclarar que no todo el mundo
Puede hacer eso, que son dones",,
09:42,09:49,"She has the gift of being able to see, what was I telling you right now,
The eye, right? Yeah.","Ella tiene el don de poder ver, que te decía ahorita,
El ojo ¿no? Si.",,
09:50,09:58,"She can read people, so that's a gift too.
for makeup","Ella puede leer a las personas, entonces ese es un don también
Para el maquillaje",,
10:01,10:06,"The make-up thing is original
Because now everyone paints","Lo de hacer maquillaje es original
Porque ahora todo el mundo pinta",,
10:07,10:11,"But mostly they are similar, so which one
is the question you are going to ask","Pero mayormente son similares, entonces cual
es la pregunta que vas a hacer",,
10:15,10:20,I could say your name and what do you do?,Podría decir su nombre y a que se dedica,,
10:22,10:24,I'm going to ask the question that you said first,le voy a hacer la pregunta que tú dijiste primero,,
10:26,10:27,If you bless women as you say,Si bendice a la mujer como tú dices,,
10:28,10:36,"He asks about the figures
that did you draw on the girls","Él pregunta con respecto a las figuras
que dibujabas en las niñas",,
10:37,10:44,"You were talking and he asks what was
you told them while you painted them","Estabas hablando y él pregunta qué era lo que
les decías mientras las pintabas",,
10:45,10:47,"That is, what did you tell them when painting them?","Es decir, al momento de pintarlas ¿qué les decías?",,
10:48,10:55,"What I said to them at the time of painting them
it was that he was putting the pali´isa to them to dance","Lo que les decía al momento de pintarlas
era que les estaba poniendo la palisa para bailar",,
10:56,11:01,"I told them that I was putting makeup on them so that
they show the ancestral steps of our yonna","Les decía que las estaba maquillando para que
muestren los pasos ancestrales de nuestra yonna",,
11:02,11:07,"I also told them that I was putting them makeup on them so
They have fun, to play","También les decía que las maquillaba para que
se diviertan, para que jueguen",,
11:08,11:09,That's how it is,Así es,,
11:13,11:15,"Ok, you have answers","Listo, tienes respuestas",,
11:16,11:18,And what's her name? where is she from?,Y la de ¿cómo es su nombre? ¿de dónde es?,,
11:29,11:34,"He says say your name where are you from? you stand out
that you are wayúu because they know several ethnic groups","Él dice que digas tu nombre ¿de dónde eres? resaltas
que eres wayúu porque ellos conocen varias etnias",,
11:35,11:39,"Of course I'm wayuu, I'm not an imitation or something like that","Claro que soy wayuu, yo no soy una imitación o algo así",,
11:40,11:43,And my name is Catalina Epieyu,Y mi nombre es Catalina Epieyu,,
11:48,11:49,"A pleasure, thank you very much","Un gusto, muchas gracias",,
11:55,11:56,Did you get it? Yes Yes.,"¿La captaste? sí, sí.",,
12:01,12:02,What else? she just said her name and her clan,¿Qué más? ella acaba de decir su nombre y su clan,,
12:04,12:07,"He just told you about the job right now
with the eye right now","Lo del oficio te lo acaba de decir ahorita
con lo del ojo ahorita",,
12:08,12:15,"Although that's a lengthy explanation as well,
But I think that she can explain a little
more of that gift I don't know what you think","Aunque eso es una explicación extensa también,
Pero se me ocurre que ella te puede explicar un poco
más de ese don no sé qué te parece",,
12:16,12:20,"Yes, that and also its connection with nature","Sí, eso y también su conexión con la naturaleza",,
12:21,12:22,"Ok, there were two questions, right?",Okey fueron dos preguntas ¿no?,,
12:23,12:28,A while ago you mentioned that you were a piache (spiritualists),Hace un rato mencionaste que eras piache (espiritistas),,
12:29,12:34,"In our territory, not everyone can be a piache, right? Yeah",En nuestro territorio no cualquiera puede ser piache ¿cierto? Sí,,
12:35,12:40,How is a piachi formed according to ancient tales?,¿Cómo se forma una piachi según los relatos antiguos?,,
12:41,12:42,In order to receive the gift?,¿Para qué le llegue el don?,,
12:43,12:49,"Yes of course.
that is because of a dream, the dream tells you that you are going to have that gift","Sí claro.
eso es por un sueño, el sueño le dice que va a tener ese don",,
12:51,12:53,start to see beyond,Empieza a ver más allá,,
12:54,13:01,"If you see a sick girl, your good eye tells you what to do",Si ve a una niña enferma su buen ojo le dice que se debe hacer,,
13:05,13:12,"He says "" look for a jawapia (medicinal plant) for that girl
so that “the evil eye” she has goes away”","Dice “busca una jawapia  (planta medicinal) a esa niña
para que se le quite ese mal de ojo que tiene”",,
13:15,13:20,"The same if it is for a confinement or for something else,
this is more or less how the gift works","Igual si es para un encierro o para otra cosa,
así es más o menos cómo funciona el don",,
13:28,13:29,The thing about the arijunas is something else,Lo de los arijunas es otra cosa,,
13:35,13:40,"I have heard a tale that says there is a dream for
the spirits to arrive","Yo he escuchado un relato que dice que para
que los espíritus lleguen hay un sueño",,
13:41,13:45,Someone from Manaure told me that in her dream,Me decía una conocida de Manaure que en el sueño,,
13:46,13:50,a person came to her when they are ladies,le llega una persona cuando son señoritas,,
13:51,13:56,What did that dream allow you to have that gift?,¿Qué te permitió ese sueño para que tengas ese don?,,
13:57,14:03,It allows me to see spirits,Me permite ver espíritus,,
14:04,14:10,"As the spirit gets closer
I see it well, but when it is very close I stop seeing it","A medida que el espíritu se vaya acercando
lo veo bien, pero, cuando está muy cerca dejo de verlo",,
14:14,14:22,"The spirits of a spiritualist are in the afterlife
that's why they see everything","Los espíritus de un espiritista están en el más
allá por eso ven todo",,
14:23,14:29,"Spirits do not wander on Earth like those
of the dead, as that is something very different","Los espíritus no vagan en la tierra como la de
los muertos porque eso es algo muy diferente",,
14:33,14:37,"Yes it is correct, another question to finish","Sí es correcto, otra pregunta para finalizar",,
14:38,14:42,"He has just explained to you how the gift is obtained,
Which is through dreams","Acaba de explicarte cómo se obtiene el don,
son a través de los sueños",,
14:48,14:53,When they are young ladies they have a dream where they see a giant character facing them,Cuando son jovencitas ellos tienen un sueño donde ellas ven a un personaje gigante hacia ellas,,
14:54,14:57,"But that character does not speak to them, but when
is very close to them they disappear","Pero ese personaje no les habla, sino que cuando
está muy cerca de ellas se desaparecen",,
14:58,15:04,So that's the spirit with which they walk now,Entonces ese es el espíritu con el que ellas andan ahora,,
15:08,15:12,"Ok, to end the interview","Bueno, para culminar la entrevista",,
15:16,15:20,"What he wants to know is regarding the
connection with nature","Lo que es quiere saber es con respecto a la
conexión con la naturaleza",,
15:27,15:32,Everything we know has a spiritual connotation,Cada cosa sabemos que tiene una connotación espiritual,,
15:33,15:36,"For example, if a person moves, they must sacrifice
an animal to shed its blood","Por ejemplo, si una persona se muda debe sacrificar
un animal para dejar derramar su sangre",,
15:37,15:46,"It has a spiritual connotation, but at the same time
has a dark spiritual connotation","Tiene una connotación espiritual, pero a la vez
tiene una connotación espiritual oscura",,
15:47,15:52,"When a person arrives in a new territory, they must
have food coffee drinks etc.","Cuando una persona llega un nuevo territorio debe
haber comida café bebidas etcétera",,
15:55,15:57,"If you don't do it, a child will die, because with the ritual it is
As if you buy your stay in the territory somehow","Si no lo hace se le muere un hijo, porque con el ritual es
como si comprara como su estadía en el territorio",,
15:58,16:05,What else does the spiritual imply?,¿Qué otra cosa implica lo espiritual?,,
