Start Time,End Time,EN,ES,Highlight,Comments
16:06,16:10,"Everything has a spiritual connotation, as well as that of
defy god","Todo tiene una connotación espiritual, así como la de
desafiar a Dios",,
16:11,16:12,"If the ritual is not done, the price may be the
son they love the most","Si no se hace el ritual puede que el precio sea el
hijo qué más quiere",,
16:13,16:20,And the animals?,¿Y los animales?,,
16:21,16:25,"It affects their animals because by not doing the ritual they
they fade away little by little","Afecta sus animales porque al no hacer el ritual se
le van acabando poco a poco",,
16:26,16:33,"They can even have cows, even so, they will run out of animals for not asking the permission of the land through the ritual

4:33 p.m. 4:34 p.m.
And with the water?","puede tener hasta vacas, aun así, se van acabar por no pedir el permiso a la tierra a través del ritual

16:33 16:34
¿Y con el agua?",,
16:35,16:39,"It is also the same if the child of that person reaches out
for water in the well, the child can fall into it","También es lo mismo si el hijo de esa persona llega a
buscar agua en el pozo se puede caer en él",,
16:40,16:48,The spirit makes them fall into the well when it makes them lean over to fall to the bottom and drowns them,"El espíritu hace que caiga al pozo cuando hace que se
asome para caer en el fondo y lo ahoga",,
16:54,16:57,You just talked about nature itself being a living being,Acaba de hablar de que la naturaleza en sí es un ser vivo,,
16:58,17:01,"A clear example is when a person goes to
move to another place","Un ejemplo claro es cuando una persona se va a
mudar a otro sitio",,
17:02,17:06,"When you are going to move, you must
shed the goat's blood","Cuando va a mudarse obligatoriamente debe
derramarse la sangre del chivo",,
17:07,17:13,It's like an acceptance of nature in that locality,Es como una aceptación de la naturaleza en esa localidad,,
17:14,17:21,"If you arrive without killing the goat, you will not be well accepted.",Si llega y no mata el chivo no va a ser bien aceptado,,
17:22,17:27,"That's why it was very important that we cook
goat today as an acceptance","Por eso fue importantísimo que cocináramos
chivo hoy como una aceptación",,
17:28,17:33,"Because that way, things go well for us, and because the spirits, according to the evangelical belief, are pleased","Porque así nos va bien y porque los espíritus según
el concepto evangélico, están contentos",,
17:34,17:43,"Then she mentioned constantly that all nature
both the water, the vegetation even the goats
there is a being that takes care of them there","Entonces ella mencionó en todo que toda la naturaleza
tanto el agua, esta vegetación incluso los chivos
hay un ser que los cuida ahí",,
17:44,17:52,"If we mistreat these animals, they are going to leave us, they are not going to produce, that is why it is necessary to caress them, we have to talk to them","Si nosotros maltratados a estos animales se nos van a ir, no van a producir, por eso es necesario acariciarlos hay que hablarles",,
17:53,17:58,"That's why she says we respect that connection, if
I have that connection I understand nature","Por eso ella dice que respetemos esa conexión, si yo
tengo esa conexión yo entiendo a la naturaleza",,
17:59,18:01,I don't know what we are going to ask her now,No sé qué le vamos a preguntar ahora,,
18:02,18:05,Ask her how she relates to the wind,Preguntarle cómo se relaciona con el viento,,
18:06,18:13,"As there is a lot of wind now, I don't know if it's something
that should you ask","Así como hay mucho viento ahora, no sé si es algo
que deberías preguntar",,
18:22,18:26,"It got lost. it got lost? No, I want to explore the land","Se perdió. ¿se perdió? No, quiero explorar la tierra",,
18:27,18:31,to understand the culture,Para entender la cultura,,
20:35,20:40,See how things are with the arrival of your visitors,Mira como son las cosas con la llegada de tus visitantes,,
20:41,20:47,"You see how things are, he did not leave just because, some spirit from those around us unconsciously called him to take him away","Ves como son las cosas, él no se fue solo porque si, algún espíritu de los que nos rodean lo llamo inconscientemente para llevárselo",,
20:53,20:56,"If there were no evil spirit among us,
he wouldn't have left like that on his own","Si en el medio de nosotros no hubiese algún espíritu
maligno él no se hubiese ido solo así",,
20:56,21:03,"He would have asked or asked for the company of some of the
boys to take him where he was going","Él hubiese preguntado o pedir compañía de algún
niño para que lo lleve a donde iba",,
21:04,21:09,"You see how each thing has its connotation, that's why
must make a good harmonization with food today","Ven como cada cosa tiene su connotación por eso se
debe hacer hoy una buena armonización con la comida",,
21:10,21:12,So that it does not affect the life of a child here,Para que no afecte la vida de un niño acá,,
21:13,21:15,There are a lot of evil spirits right now and it knows what's going on,Hay muchos espíritus malignos en estos momentos y sabe lo que está sucediendo,,
21:13,21:22,"To definitely wrap up,",Para culminar ahora sí,,
21:26,21:34,"We already spoke about the water and its spirits,
as well as our Juya (rain) our father","Ya hablamos entonces del agua y de sus espíritus,
así como también de nuestro Juya (lluvio) nuestro padre",,
21:35,21:40,We also talk about dreams and their meaning,Hablamos también de los sueños y su significado,,
21:41,21:46,"However, there is something that is rarely talked about and it is
regarding the wind","Sin embargo, hay algo que muy poco se habla y es
con respecto al viento",,
21:48,21:52,"Because if we ask a village elder
about the wind, he does not know the answer","Porque si le preguntamos a un anciano del pueblo
sobre el viento no sabe la respuesta",,
21:52,21:53,It is something that is commonly unknown,Es algo que muy poco se conoce,,
21:54,21:57,And I was wondering if you could share something about the wind,Y me preguntaba si nos podrías compartir algo sobre el viento,,
21:58,22:03,"If a person dreams of the wind, it is because they’re
going to be hit by a car","Si una persona sueña con el viento es porque lo
va atropellar un carro",,
22:04,22:08,What he asks is regarding the history of the wind in ancient times.,Lo que él pregunta es con respecto a la historia del viento en la antigüedad,,
22:09,22:17,"He was a strong mythological being who climbed
up to the sky in a swirl","Él era un ser mitológico fuerte que se subía
hasta el cielo en forma de remolino",,
22:18,22:24,"The whirlpool is formed from the earth in a circle and
slowly ascending to the sky","El remolino se forma desde la tierra en círculo y
va subiendo poco a poco hasta el cielo",,
22:25,22:30,"If you could see one now you would realize that
he forms from the earth to vanish in the sky","Si ustedes vieran uno ahora se darían cuenta que
él se forma desde la tierra hasta desvanecerse en el cielo",,
22:33,22:42,"If the wind is always among us and even gives
signs of when someone is their chosen one","Si el viento está siempre entre nosotros incluso da
señales de cuando alguien es su elegida",,
22:43,22:48,"If he liked a woman a lot, he
manifests through the swirl","Si le gustó mucho una mujer él se
manifiesta a través del remolino",,
22:49,22:53,He is very good at picking people,Él es muy bueno para escoger personas,,
23:00,23:08,"They have something, not deeply from the wind, but if something
from the dream, what meaning does the wind have in the dream","Tienen algo, no profundamente del viento, pero si algo
desde el sueño, qué significado tiene el viento en el sueño",,
23:10,23:16,Can you talk a bit about the footprints? That you are very good at finding tracks,¿Puede hablar un poco de las huellas? Que ustedes son muy buenos encontrando huellas,,
23:17,23:19,"It's because of the herding, we are very good at herding","Es por el pastoreo, nosotros somos muy buenos en el pastoreo",,
23:53,24:01,"Being a woman in Wayuu society, the importance
That it has, How does that work here?","Eso de ser mujer en sociedad wayúu, la importancia
que tiene ¿Como funciona eso aquí?",,
24:03,24:06,The importance of women? Yeah,¿La importancia que tienen las mujeres? Sí,,
24:09,24:10,can you talk to us a bit,Puedes hablarnos un poco,,
24:11,24:15,On the social organization of the Wayúu,Sobre la organización social del wayúu,,
24:16,24:20,Can you tell us a bit about that?,Puedes hablarnos un poco de eso,,
24:22,24:24,"Our children that are women, they are our family",Nuestros hijos como mujeres son nuestra familia,,
24:25,24:33,"Instead, the sons of the men are belong to
another family (mother's). That's how it is","En cambio, los hijos de los hombres ya son de
otra familia (la de la madre). Así es",,
24:34,24:41,Why are women important for the future?,¿Porque las mujeres son importantes para el futuro?,,
24:42,24:46,"Women are important and necessary because
they are the ones that are going to keep that learning","Las mujeres son importantes y necesarias porque
ellas son las que se van a quedar con ese aprendizaje",,
24:42,24:50,"They are the ones who are going to share everything about culture,
They are the ones that will preserve what we are","Ellas son las que van a multiplicar todo sobre la cultura,
son las que van a conservar lo que somos",,
24:51,24:57,They are going to make our culture continue when we are no longer here.,Ellas van hacer que se mantenga nuestra cultura cuando ya no estemos,,
24:58,25:02,"So you don't get lost, of course.","Para que no se pierda, claro",,
25:06,25:08,"yes, she mentioned how important and how is our matrilineal structure","sí, ella mencionó cuál es la importancia y como es nuestra estructura matrilineal",,
25:16,25:22,And how is that presented on a day-to-day basis?,¿Y cómo se presenta en el día a día?,,
25:25,25:29,More than anything it is how we live that tradition,Más que todo es como vivimos esa tradición,,
25:41,25:45,"That is why I also clarify it a lot, the maternal line","Por eso también lo aclaro mucho, lo que es la línea materna",,
25:47,25:52,"She said, the one who has rights over the children is the woman","Ella dijo, la que tiene derecho sobre los hijos es la mujer",,
25:53,25:57,Because the paternal does not have as much involvement,Porque el paterno no tiene tanta implicación,,
25:58,26:01,"We also saw red a lot. How important is it?
that for culture? for the women?","También vimos mucho el rojo ¿Qué importancia tiene
eso para la cultura? ¿para las mujeres?",,
26:08,26:15,"The dance too, if you can explain the yonna dance","El baile también, si puede explicarnos la yonna",,
26:16,26:20,"They are very curious about the yonna when
they saw the children dance","Ellos tienen mucha curiosidad sobre la yonna cuando
vieron a los niños bailar",,
26:22,26:26,"Can you tell us what is the yonna? And why is
dance in a circle","Puedes decirnos ¿Qué es la yonna? Y ¿Por qué se
baila en forma circular?",,
26:27,26:34,And why did the sky dance backwards?,Y ¿Por qué el cielo bailaba de reversa?,,
26:35,26:36,"So it should be, that is their position since ancient times","Así debe ser, esa es su posición desde la antigüedad",,
26:37,26:40,But tell us a little more,Pero cuéntanos un poco más,,
26:41,26:45,"Since ancient times it has been transmitted like this,
he must face the woman during the dance","Desde la antigüedad se ha transmitido así,
él debe mirar de frente la mujer en el baile",,
26:47,26:55,"Likewise, the woman goes straight ahead, that's why she avoids him,
or they cross paths to make him take more turns seeking her, making him tired","Así mismo la mujer va de frente por eso ella lo esquiva
o se entrecruzan para que el de más vueltas buscándola
haciendo que se canse",,
26:56,27:02,"It is known that several steps are shown in the yonna
Can you talk to us about that?","Se sabe que en la yonna se muestran varios pasos
¿Puedes hablarnos sobre eso?",,
27:08,27:15,"Yes, there are several steps, for example the horse race",Sí hay varios pasos por ejemplo el de carrera de caballo,,
27:16,27:19,"If a girl stands out in that step, her makeup goes
according to that","Si una chica se destaca en ese paso, su maquillaje va
acorde a eso",,
27:20,27:28,"And when they see her, they immediately recognize her by her ability.
in that step because each one has a specialty","Y cuando la ven enseguida la reconocen por su habilidad
en ese paso porque cada una tiene una especialidad",,
27:29,27:34,"The pace of the horse race is very traditional,
although not very common","El paso de la carrera de caballo es muy tradicional,
aunque muy poco se ve",,
27:36,27:39,Today they are taking it up again,Hoy en día los están retomando otra vez,,
27:41,27:44,"Because that step was taken from horse racing
and they played with imitating it","Porque ese paso fue tomado de las carreras de caballo
y jugaban con imitarlo",,
27:45,27:51,By imitating it they adopted it at the dance,Al imitarlo lo adoptaron en el baile,,
27:52,27:55,"That's right, well she just talked about the yonna, about
tradition, bordering on the concept of the circle","Así es, bueno ella acaba de hablar de la yonna, de
la tradición, rozando el concepto del círculo",,
27:56,28:04,ok ma'am thank you,Bueno señora gracias,,
28:33,28:36,Thank you for talking about our culture,Que gracias por hablar sobre nuestra cultura,,
28:37,28:42,What was recorded so it stays later for the children,Lo que se grabó para quedar más adelante para los niños,,
28:44,28:47,"So that when you are not here, they can say that they have at least the recording of their grandmother's words","Para cuando ustedes no estén, ellos digan que tienen por
lo menos la grabación de las palabras de su abuela",,
28:52,28:59,"Because the words are there, but, they can be
forgotten too","Porque las palabras están, pero, puede ser
olvidada también",,
29:03,29:08,"Of course, because nobody saves them and that is why they are forgotten","Claro, porque nadie las guarda y por eso se olvida",,
29:09,29:13,"Yes, but now it is recorded on the camera and that
you will see it later","Si, pero ahora queda grabado en la cámara y eso
lo verán más adelante",,
29:20,29:27,"Yes, the children become Westernized, at least one of
Takes an interest in culture","Sí, los niños se occidentalizan por lo menos uno de
ellos se interesen por la cultura",,
29:28,29:30,"And if they wonder how our culture was like, they
Surely can find an answer in the recording","Y se pregunte cómo era nuestra cultura de seguro
en la grabación encontrará respuesta",,
29:31,29:38,"Yes, surely in the future children will wonder about
the stories and tales that you’re sharing with us","Si, de seguro en un futuro los niños se preguntarán sobre
las historias y los relatos que nos dan a conocer",,
29:42,29:45,"Yes, because today's children do not follow
the teaching of our elders","Si porque los niños de hoy en día no siguen
la enseñanza de nuestros viejos",,
29:46,29:52,"Yes, it is true, see that there are no children in si'ira anymore
(wayúu weaving) and these are very necessary to keep us","Sí, es cierto, mira que ya no hay niños en si´ira
(fajón wayúu) y esos son muy necesarios para mantenernos",YELLOW (7),
29:53,29:59,The kou'su (wayúu footwear) is no longer used now either,El kou'su (calzado wayúu) ya no se utiliza ahora tampoco,,
30:00,30:05,that was our identity,Esa era nuestra identidad,,
30:06,30:11,She just spoke about the importance of preserving and preserving identity.,Ella acaba de hablar sobre la importancia de conservar y preservar la identidad.,,
30:34,30:36,Maybe a message you want to take to the world,Tal vez un mensaje que quiera llevar al mundo,,
30:40,30:45,Kids these days,Los niños de hoy en día,,
30:50,30:55,They don't own their culture as much as before,No se apropian tanto de la cultura como antes,,
300:56,31:05,"In the past people respected each other, they lived in peace and harmony","Antes las personas se respetaban, se convivía en paz y armonía",,
31:06,31:10,Nowadays nephews want to hit their uncles,Hoy en día los sobrinos quieren golpear a sus tíos,,
31:11,31:15,No respect even for older brothers,No hay respeto ni siquiera por los hermanos mayores,,
31:16,31:20,"It is the same with women, they no longer respect
their older brothers","Así mismo es con las mujeres, ya no respetan a
sus hermanos mayores",,
31:21,31:23,We ourselves have affected our culture,Nosotros mismos hemos afectado nuestra cultura,,
31:24,31:32,"If they asked you what your message would be to talk and
strengthen our culture? what would you say","Si te dijeran ¿cuál sería tu mensaje para conversar y
fortalecer nuestra cultura? Qué dirías.",,
31:33,31:39,"It is what they want to hear, to know how to reaffirm
what we are as wayuu","Es lo que quieren escuchar, para saber cómo reafirmar
lo que somos como wayuu",,
31:52,31:58,"Because even the Wayúu youth of today
devalue our culture","Porque hasta los jóvenes wayúu de hoy en día
desvalorizan nuestra cultura",,
32:01,32:04,"Before, young people respected their uncles",Antes los jóvenes respetaban a sus tíos,,
32:06,32:12,"If an uncle caught his nephew's attention,
he was silent and listened","Si un tío le llamaba la atención a su sobrino,
este se callaba y escuchaba",,
32:13,32:20,He waited for their uncle to finish talking and didn't answer him,Él esperaba a que si tío terminara de hablar y no le contestaba,,
32:21,32:27,"Today's young kids, like you, don't like
being called out and wish harm upon their mothers","Los jóvenes de hoy en día como tú no les gustan que
le llamen la atención y le desean el mal a su madre",,
32:30,32:38,"Today's children and young people must highlight
the role of their uncle when they are in a conflict","Los niños y jóvenes de hoy en día deben resaltar
el papel de su tío cuando están en un conflicto",,
32:40,32:47,"But that depends on us mothers, we must
enhance those values and principles","Pero eso depende de nosotras las madres, debemos
inculcarles esos valores y principios",,
32:48,32:52,Although they do not value our teachings,Aunque ellos no valoren nuestras enseñanzas,,
32:53,32:59,"And I know why I'm saying because I see it, I don't say it just because","Y se lo que estoy diciendo porque lo veo, no lo digo por decir",,
33:06,33:06,"Well, more than a message for the world is a message for the culture itself","Bueno, más que un mensaje para el mundo es un mensaje para la misma cultura",,
33:08,33:12,We need to return to the times of the past,Que hay que volver a los tiempos de antes,,
33:13,33:22,Where respect was the main value of culture,Donde el respeto era el valor principal de la cultura,,
33:23,33:26,"In these moments we have already lost our children, they do not want to respect us",En estos momentos ya hemos perdido a nuestros niños no quieren respetarnos,,
33:27,33:29,Our uncles are already disrespecting each other,Ya nuestros tíos se están irrespetándose,,
33:30,33:35,"Then it is to return to teach the new generations, that we return to be Wayúu in humanity.","Entonces es volver a enseñar a las nuevas generaciones, que volvamos a ser wayúu en la humanidad.",,
33:36,33:37,Thank you,Gracias,,
33:38,33:42,Thank you very much he says.,Que muchas gracias les dice.,,
